# Referenced at D:\Work\AndroidStudioProjects\Zip Xchange App\xchange_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Work\AndroidStudioProjects\Zip Xchange App\xchange_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:154
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Work\AndroidStudioProjects\Zip Xchange App\xchange_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at D:\Work\AndroidStudioProjects\Zip Xchange App\xchange_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Work\AndroidStudioProjects\Zip Xchange App\xchange_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\Work\AndroidStudioProjects\Zip Xchange App\xchange_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:137
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at D:\Work\AndroidStudioProjects\Zip Xchange App\xchange_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:159
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Work\AndroidStudioProjects\Zip Xchange App\xchange_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class com.pragotomia.xchange_app.MainActivity { <init>(); }
# Referenced at D:\Work\AndroidStudioProjects\Zip Xchange App\xchange_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:116
-keep class com.razorpay.CheckoutActivity { <init>(); }
# Referenced at D:\Work\AndroidStudioProjects\Zip Xchange App\xchange_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:169
-keep class com.razorpay.RzpTokenReceiver { <init>(); }
# Referenced at D:\Work\AndroidStudioProjects\Zip Xchange App\xchange_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\Work\AndroidStudioProjects\Zip Xchange App\xchange_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:110
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at D:\Work\AndroidStudioProjects\Zip Xchange App\xchange_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:129
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\arqua\.gradle\caches\transforms-2\files-2.1\55f7950a441b1b95db8e1d0ee542a326\checkout-1.5.16\res\layout\rzp_loader.xml:20
-keep class com.razorpay.CircularProgressView { <init>(...); }

